// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "tchinese"
        "Tokens"
                {
                //斯坦利比喻的對白
                "narration.intro_1_00"                        "這個故事有關於一個叫斯坦利的人。"
                "narration.intro_1_01"                        "斯坦利在一家很大的公司工作。在這個公司，他是員工427。"
                "narration.intro_1_02"                        "員工427的工作很簡單：他在427號辦公室的桌子旁每天在鍵盤上按按鈕。"
                "narration.intro_1_03"                        "有顯示器向他傳達命令，告訴他按那些按鈕，要按多久，按照什麼順序。"
                "narration.intro_1_04"                        "每一年的每個月的每一天，員工427就這樣工作。雖然其他人可能會覺得無聊透頂，"
                "narration.intro_1_05"                        "斯坦利對他工作的每一刻都十分盡力，好似這份工作就是為他打造的。"
                "narration.intro_1_06"                        "<len:3>就這樣，斯坦勒十分的開心。"
                "narration.intro_2_00"                        "但有一天，一件很奇特的是發生了。."
                "narration.intro_2_01"                        "這事將會永遠改變斯坦利的一生。"
                "narration.intro_2_02"                        "這事，他將永遠不會忘記。"
                "narration.intro_2_03"                        "當時，他在他的桌前工作了整整一個小時。突然他意識到他沒有收到任何的指令了。"
                "narration.intro_2_04"                        "沒有人出現來給他說明原因，舉行會議，甚至打個招呼。他在公司工作了這麼多年，這樣突然的隔絕是第一次發生。"
                "narration.intro_2_05"                        "很明顯，有事情不對勁。被震驚了的斯坦利發現他過了很久都無法動彈。"
                "narration.intro_2_06"                        "當他終於覺悟后，他站了起來然后邁出了他的辦公室。"
                "narration.office_1_00"                        "他所有的同事都不見了。這到底是什麼意思？"
                "narration.office_1_01"                        "斯坦利決定先去會議室；可能他隻是忘記了今天有會議。"
                "narration.office_2_00"                        "斯坦利怎麼找也找不到他同事們的任何蹤跡。"
                "narration.office_3_00"                        "斯坦利邊走邊觸摸著公司裡的每件物品，可是這樣不僅沒有任何幫助，也沒有對故事情節有任何發展。"
                "narration.office_4_00"                        "斯坦利點擊了公司裡的每一個門，因為他不擅長從他的環境裡發現線索。"
                "narration.two_doors_00"                        "當斯坦利來到了兩道門前，他進入了左邊的門。"
                "narration.meeting_room_00"                "可是這裡面也一個人都沒有。"
                "narration.meeting_room_01"                "感到不可置信的斯坦利決定走上去他上司的辦公室，希望他會得到答案。"
                "narration.staircase_00"                        "走到樓梯前，斯坦利上了樓去他上司的辦公室。"
                "narration.boss_1_00"                        "踏入他總經理的辦公室，他又一次驚訝的找不到一絲生命的蹤跡。"
                "narration.boss_1_01"                        "被震驚的斯坦利在驚愕中懷疑，這是誰干的好事，有什麼暗黑的秘密正隱蔽在他眼前！"
                "narration.boss_1_02"                        "他所不知道的是，他上司桌后的鍵盤守著一個可怕的秘密，"
                "narration.boss_1_03"                        "正因如此他的上司給它上了一個特密的PIN密碼：2-8-4-5."
                "narration.boss_1_04"                        "可是，斯坦利當然對此絲毫不知。"
                "narration.boss_2_00"                        "踏入他總經理的辦公室，他又一次驚訝的找不到一絲生命的蹤跡。這代表著什麼呢，斯坦利思考著。"
                "narration.boss_2_01"                        "絕望的尋找著答案，他開始翻箱倒櫃，尋找揭開局勢的線索，直到他終於在上司的桌后找到了一個鍵盤。"
                "narration.boss_2_02"                        "可是，最終，他不知道密碼。因為事實上這個鍵盤守著一個可怕的秘密，就埋在他腳下。"
                "narration.boss_2_03"                        "正因如此他的上司給它上了一個特密的PIN密碼：2-8-4-5."
                "narration.boss_2_04"                        "可是，斯坦利當然對此絲毫不知。"
                "narration.boss_3_00"                        "踏入他總經理的辦公室，他又一次驚訝的找不到一絲生命的蹤跡。"
                "narration.boss_3_01"                        "這代表什麼呢， 斯坦利放開聲音...對著一間空房思考。"
                "narration.boss_3_02"                        "他開始慌忙的翻開他上司桌上的紙堆，把書本從書架上扯出來，檢查油畫框的背面，絕望的尋找著揭開他局勢的線索。"
                "narration.boss_3_03"                        "他的注意力集中在他上司桌后的鍵盤上。它的用處何在呢？"
                "narration.boss_3_04"                        "其實，這個鍵盤守著一個可怕的秘密，就埋在他腳下。正因如此他的上司給它上了一個特密的PIN密碼：2-8-4-5."
                "narration.boss_3_05"                        "可是，斯坦利當然對此絲毫不知。"
                "narration.boss_4_00"                        "他進入總經理辦公室的的一剎那，斯坦利瞬間凍住了。"
                "narration.boss_4_01"                        "這...荒無人煙。難道真的隻剩下他一個人了嗎？這個事實讓斯坦利難以接受; 對任何人都難以接受！"
                "narration.boss_4_02"                        "他陡然跪了下來，崩潰的哭了起來...從腹中浮起的絕望否定了任何的希望與前進的動力。"
                "narration.boss_4_03"                        "在這地上，他被恐懼癱瘓了整整一個小時，但當他終於起身來探查他的周圍，他在上司的桌后找到了一個鍵盤。"
                "narration.boss_4_04"                        "這代表著什麼？這象征著斯坦利的未來有希望了嗎？"
                "narration.boss_4_05"                        "很遺憾，不是。因為雖然這鍵盤守住了斯坦利糟糕的往事，"
