// My email's at duckytopia@gmail.com - I'm open to any and all questions!!
// Karen／明美, angelXwind@angelxwind.net - Fixed some typos in the English subtitle file.


"lang"
{
        "Language" "english"
        "Tokens"
                {
                //THE STANLEY PARABLE DIALOGUE
                //LET'S DO THIS
                "narration.intro_1_00"                        "This is the story of a man named Stanley."
                "narration.intro_1_01"                        "Stanley worked for a company in a big building where he was Employee 427."
                "narration.intro_1_02"                        "Employee 427's job was simple: he sat at his desk in room 427 and he pushed buttons on a keyboard."
                "narration.intro_1_03"                        "Orders came to him through a monitor on his desk, telling him what buttons to push, how long to push them, and in what order."
                "narration.intro_1_04"                        "This is what Employee 427 did every day of every month of every year, and although others might have considered it soul rending,"
                "narration.intro_1_05"                        "Stanley relished every moment that the orders came in, as though he had been made exactly for this job."
                "narration.intro_1_06"                        "<len:3>And Stanley was happy."
                "narration.intro_2_00"                        "And then one day, something very peculiar happened."
                "narration.intro_2_01"                        "Something that would forever change Stanley;"
                "narration.intro_2_02"                        "something he would never quite forget."
                "narration.intro_2_03"                        "He had been at his desk for nearly an hour when he realized that not one single order had arrived on the monitor for him to follow."
                "narration.intro_2_04"                        "No one had shown up to give him instructions, call a meeting, or even say 'hi.' Never in all his years at the company had this happened, this complete isolation."
                "narration.intro_2_05"                        "Something was very clearly wrong. Shocked, frozen solid, Stanley found himself unable to move for the longest time."
                "narration.intro_2_06"                        "But as he came to his wits and regained his senses, he got up from his desk and stepped out of his office."
                "narration.office_1_00"                        "All of his co-workers were gone. What could it mean?"
                "narration.office_1_01"                        "Stanley decided to go to the meeting room; perhaps he had simply missed a memo."
                "narration.office_2_00"                        "No matter how hard Stanley looked, he couldn't find a trace of his co-workers."
                "narration.office_3_00"                        "Stanley went around touching every little thing in the office, but it didn't make a single difference, nor did it advance the story in any way."
                "narration.office_4_00"                        "Stanley clicked on literally every single door in the office, because he doesn't pick up well on cues from his environment."
                "narration.two_doors_00"                        "When Stanley came to a set of two open doors, he entered the door on his left."
                "narration.meeting_room_00"                "Yet there was not a single person here either."
                "narration.meeting_room_01"                "Feeling a wave of disbelief, Stanley decided to go up to his boss's office, hoping he might find an answer there."
                "narration.staircase_00"                        "Coming to a staircase, Stanley walked upstairs to his boss's office."
                "narration.boss_1_00"                        "Stepping into his manager's office, Stanley was once again stunned to discover not an indication of any human life."
