// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "schinese"
        "Tokens"
                {
                //斯坦利比喻的对白
                "narration.intro_1_00"                        "这个故事有关于一个叫斯坦利的人。"
                "narration.intro_1_01"                        "斯坦利在一家很大的公司工作。在这个公司，他是员工427。"
                "narration.intro_1_02"                        "员工427的工作很简单：他在427号办公室的桌子旁每天在键盘上按按钮。"
                "narration.intro_1_03"                        "有显示器向他传达命令，告诉他按那些按钮，要按多久，按照什么顺序。"
                "narration.intro_1_04"                        "每一年的每个月的每一天，员工427就这样工作。虽然其他人可能会觉得无聊透顶，"
                "narration.intro_1_05"                        "斯坦利对他工作的每一刻都十分尽力，好似这份工作就是为他打造的。"
                "narration.intro_1_06"                        "<len:3>就这样，斯坦勒十分的开心。"
                "narration.intro_2_00"                        "但有一天，一件很奇特的是发生了。."
                "narration.intro_2_01"                        "这事将会永远改变斯坦利的一生。"
                "narration.intro_2_02"                        "这事，他将永远不会忘记。"
                "narration.intro_2_03"                        "当时，他在他的桌前工作了整整一个小时。突然他意识到他没有收到任何的指令了。"
                "narration.intro_2_04"                        "没有人出现来给他说明原因，举行会议，甚至打个招呼。他在公司工作了这么多年，这样突然的隔绝是第一次发生。"
                "narration.intro_2_05"                        "很明显，有事情不对劲。被震惊了的斯坦利发现他过了很久都无法动弹。"
                "narration.intro_2_06"                        "当他终于觉悟后，他站了起来然后迈出了他的办公室。"
                "narration.office_1_00"                        "他所有的同事都不见了。这到底是什麽意思？"
                "narration.office_1_01"                        "斯坦利决定先去会议室；可能他只是忘记了今天有会议。"
                "narration.office_2_00"                        "斯坦利怎么找也找不到他同事们的任何踪迹。"
                "narration.office_3_00"                        "斯坦利边走边触摸着公司里的每件物品，可是这样不仅没有任何帮助，也没有对故事情节有任何发展。"
                "narration.office_4_00"                        "斯坦利点击了公司里的每一个门，因为他不擅长从他的环境里发现线索。"
                "narration.two_doors_00"                        "当斯坦利来到了两道门前，他进入了左边的门。"
                "narration.meeting_room_00"                "可是这里面也一个人都没有。"
                "narration.meeting_room_01"                "感到不可置信的斯坦利决定走上去他上司的办公室，希望他会得到答案。"
                "narration.staircase_00"                        "走到楼梯前，斯坦利上了楼去他上司的办公室。"
                "narration.boss_1_00"                        "踏入他总经理的办公室，他又一次惊讶的找不到一丝生命的踪迹。"
                "narration.boss_1_01"                        "被震惊的斯坦利在惊愕中怀疑，这是谁干的好事，有什么暗黑的秘密正隐蔽在他眼前！"
                "narration.boss_1_02"                        "他所不知道的是，他上司桌后的键盘守着一个可怕的秘密，"
                "narration.boss_1_03"                        "正因如此他的上司给它上了一个特密的PIN密码：2-8-4-5."
                "narration.boss_1_04"                        "可是，斯坦利当然对此丝毫不知。"
                "narration.boss_2_00"                        "踏入他总经理的办公室，他又一次惊讶的找不到一丝生命的踪迹。这代表着什么呢，斯坦利思考着。"
                "narration.boss_2_01"                        "绝望的寻找着答案，他开始翻箱倒柜，寻找揭开局势的线索，直到他终于在上司的桌后找到了一个键盘。"
                "narration.boss_2_02"                        "可是，最终，他不知道密码。因为事实上这个键盘守着一个可怕的秘密，就埋在他脚下。"
                "narration.boss_2_03"                        "正因如此他的上司给它上了一个特密的PIN密码：2-8-4-5."
                "narration.boss_2_04"                        "可是，斯坦利当然对此丝毫不知。"
                "narration.boss_3_00"                        "踏入他总经理的办公室，他又一次惊讶的找不到一丝生命的踪迹。"
                "narration.boss_3_01"                        "这代表什么呢， 斯坦利放开声音...对着一间空房思考。"
                "narration.boss_3_02"                        "他开始慌忙的翻开他上司桌上的纸堆，把书本从书架上扯出来，检查油画框的背面，绝望的寻找着揭开他局势的线索。"
                "narration.boss_3_03"                        "他的注意力集中在他上司桌后的键盘上。它的用处何在呢？"
                "narration.boss_3_04"                        "其实，这个键盘守着一个可怕的秘密，就埋在他脚下。正因如此他的上司给它上了一个特密的PIN密码：2-8-4-5."
                "narration.boss_3_05"                        "可是，斯坦利当然对此丝毫不知。"
                "narration.boss_4_00"                        "他进入总经理办公室的的一刹那，斯坦利瞬间冻住了。"
                "narration.boss_4_01"                        "这...荒无人烟。难道真的只剩下他一个人了吗？这个事实让斯坦利难以接受; 对任何人都难以接受！"
                "narration.boss_4_02"                        "他陡然跪了下来，崩溃的哭了起来...从腹中浮起的绝望否定了任何的希望与前进的动力。"
                "narration.boss_4_03"                        "在这地上，他被恐惧瘫痪了整整一个小时，但当他终于起身来探查他的周围，他在上司的桌后找到了一个键盘。"
                "narration.boss_4_04"                        "这代表着什么？这象征着斯坦利的未来有希望了吗？"
                "narration.boss_4_05"                        "很遗憾，不是。因为虽然这键盘守住了斯坦利糟糕的往事，"
                "narration.boss_4_06"                        "它被上了一个那么随机，那么弯曲的四个数字密码，没有人可能解开：2-8-4-5."
                "narration.boss_4_07"                        "根据统计，几乎不可能随机解开。"
                "narration.boss_delay_1_00"                "斯坦利坐了下来，摆弄着拇指。"
                "narration.boss_delay_1_01"                "尝试输入任何东西也没有用，因为他当然是不可能会知道密码是 2-8-4-5."
                "narration.boss_delay_2_00"                "<clr:255,0,0>2 - 8 - 4 - 5."
